longitude,latitude
68.857,26.17046
76.5161,26.02536
77.33369444,28.57772222
77.517772,27.170666
77.539101,27.155144
77.7982,27.28794
77.83862,27.23765
78.029439,29.374397
78.0791,29.59233
78.55023,29.629002
78.770813,15.539501
78.84,29.56
78.89999996,29.44925181
79.98081,28.66329
79.99858,28.67833
79.99995,28.42259
80.00679,28.39251
80.024029,28.685191
80.02594,28.45268
80.059153,28.715889
80.0738,28.69064
80.084325,28.710616
80.09568,28.7344
80.11209,28.81782
80.1285,28.785
80.183325,28.883296
80.32544,28.46636
80.33091,28.40755
80.34048,28.38157
80.34185,28.42396
80.34595,28.48687
80.36509,28.3884
80.3692,28.30225
80.37505556,28.2665
80.37604,28.36105
80.38287,28.33507
80.38424,28.20925
80.39381,28.31592
80.39518,28.28584
80.41325,28.27636111
80.413467,28.369447
80.4157,28.30088
80.428,28.41712
80.43758333,28.39244444
80.45125,28.31045
80.45809,28.37746
80.5127048,15.8414409
80.5330467,15.8488824
80.54288,28.64961
80.54383,28.53603
80.54972,28.67833
80.55094444,28.33380556
80.56066,28.59764
80.56715,28.537
80.57687,28.49618
80.57707,28.63047
80.59437,28.51271
80.59622,28.57029
80.59688889,28.482
80.59897222,28.60638889
80.6115067,15.8964772
80.61283,28.55158
80.62158,28.52728
80.62255,28.50396
80.63841667,28.4775
80.64296,28.50979
80.66629,28.46508
80.66823,28.39899
80.6692,28.43884
80.67309,28.51757
80.68378,28.47675
80.68767,28.45245
80.71625,28.47394444
80.7165,28.50805556
80.71974,28.35331
80.72363,28.43884
80.73432,28.4126
80.73529,28.45731
80.7421,28.35428
80.74501,28.37567
80.74696,28.49716
80.752722,28.429111
80.75279,28.39705
80.76834,28.37664
80.77125,28.44467
80.77223,28.41649
80.77709,28.35623
80.78927778,28.38144444
80.79555,28.39996
80.82277,28.39025
80.82461111,28.45416667
80.82661,15.81506
80.83346,28.42912
80.84415,28.40094
80.86164,28.45245
80.862364,15.805329
80.863207,15.823378
80.86456,28.39705
80.8665,28.47383
80.87039,28.42523
80.87445,15.78174
80.88792,15.74556
80.8909822,15.7656162
80.90441,28.41551
80.9101,15.8994
80.913679,15.8270807
80.9262157,15.7382732
80.93461111,26.83811111
80.969728,15.851021
81.05068,28.20072
81.05463889,28.31302778
81.05845,28.39705
81.07303,28.35817
81.083,23.6
81.0915,28.34165
81.10025,28.30569
81.10413,28.35623
81.10555556,28.28316667
81.1198846,16.0168688
81.12552,28.35428
81.131229,15.977549
81.14204,28.13172
81.147481,28.302347
81.15176,28.21239
81.1537,28.32999
81.15467,28.19392
81.16536,28.28528
81.16731,28.17059
81.182389,28.325028
81.184845,16.1054528
81.1901128,16.1436084
81.19452,28.2085
81.19880556,28.19047222
81.2039,28.34609
81.20911111,28.23433333
81.2571305,16.2767656
81.25964,28.20267
81.264528,16.2945174
81.3,28.13
81.311295,16.3460438
81.3479608,16.334083
81.385532,16.362931
81.466588,28.466406
81.4909,28.43125
81.76667,28.21667
81.9522679,16.4321285
81.96442,16.45669
82.0189154,16.442887
82.0374012,16.4575086
82.08791667,26.26822222
82.2246864,16.5834932
82.23,16.68
82.24,16.94
82.24169444,16.57055556
82.248744,16.881373
82.249133,16.839148
82.27366667,16.85247222
82.287598,17.31638
82.301997,16.780957
82.861011,17.4204049
83.073592,27.610781
83.102243,27.629287
83.34299419,27.17304054
83.35,17.76
83.9106815,18.2708898
83.91844444,27.28019444
83.94437,27.29976
83.95678817,26.74618347
83.96558,27.25423
83.992,27.20988889
84.01637,27.20826
84.02687,27.18287
84.08333,27.56667
84.129955,27.543382
84.212992,27.531643
84.3472123,18.5633466
84.424881,18.6627839
84.45,27.62
84.49594,18.89752
84.5,27.55
84.5362032,18.8799886
84.53891667,27.31772222
84.5510548,18.8991458
84.5828229,18.8791051
84.6952343,26.34563331
84.75447819,19.39196253
84.840015,27.325002
84.892,27.235
84.914,27.234
84.946,27.246
85.24810634,19.62152894
85.436713,19.892582
85.444556,19.920306
85.88092268,20.28859588
86.22367,22.54843
86.61264,20.31406
86.65457723,20.31710696
86.6666,23.43333
86.89862071,20.79328969
87.0171,20.6869
87.023056,22.115083
87.031,26.621
87.0827,26.689
87.083279,26.583195
87.25263889,22.3895
87.37896031,21.63774254
87.48176502,25.22641684
87.69478,23.1796
87.7837,22.554
87.88363,22.4444
87.92013889,21.98366667
87.92937,22.56913
87.932397,22.732775
87.93618,22.55176
87.9544,22.9533
87.96038,22.41573
87.967711,22.538469
87.97372,22.52028
87.980644,22.557811
87.99077,22.53504
87.99784,22.50878
88.017439,22.538181
88.02106,22.31312
88.0312,24.5489
88.03294,22.22297
88.0339,22.1998
88.04535,22.336311
88.07083,22.28279
88.08604,22.3461
88.09357,22.58139
